id,fecha_actualizacion,resumen,fecha_creacion,proyecto_id,adjunto,fecha,usuario_id
52,2024-05-24 12:24:01.399427,Se notifica a los interesados sobre la resolución de la oposición a favor de CLAMAT y se pasa el expediente para continuar el trámite.,2024-05-24 12:24:01.399390,25,,2023-12-07 03:00:00,1
53,2024-05-24 12:24:35.931245,Se pasan los requisitos para la firma del convenio y se notifica al respecto.,2024-05-24 12:24:35.931216,25,,2023-12-15 03:00:00,1
54,2024-05-24 12:26:30.891226,Se notifica sobre la resolución RS-2024-30621513-APN-ENACOM#JGM que deja sin efecto la resolución que aprobaba el proyecto de CLAMAT.,2024-05-24 12:26:30.891206,25,,2024-04-08 03:00:00,1
55,2024-05-24 12:30:53.456837,Se carga la primera presentación al TAD.,2024-05-24 12:30:53.456814,8,,2023-10-19 03:00:00,1
56,2024-05-24 12:31:27.136448,Revisado en GDE sin novedades.,2024-05-24 12:31:27.136429,25,,2024-05-24 03:00:00,1
57,2024-05-24 12:33:00.425183,El proyecto no precalifica por que Optical Powers no posee licencia para prestar servicios TIC.,2024-05-24 12:33:00.425150,8,,2023-10-30 03:00:00,1
58,2024-05-24 12:33:55.143962,Se agrega documentación por parte del beneficiario. Revisado en GDE por Ramiro.,2024-05-24 12:33:55.143931,8,,2023-12-11 03:00:00,1
59,2024-05-24 12:34:23.245217, Se pasa a fomento para su intervención.,2024-05-24 12:34:23.245189,8,,2023-12-27 03:00:00,1
60,2024-05-24 12:35:51.815506,Revisado en GDE sin novedades.,2024-05-24 12:35:51.815476,8,,2024-05-24 03:00:00,1
61,2024-05-24 12:38:15.952514,Se emite la instrucción de reembolso n°2 que surge de la aprobación de la segunda rendición del proyecto.,2024-05-24 12:38:15.952484,41,,2023-08-28 03:00:00,1
62,2024-05-24 12:38:37.945594,Se aprueba la rendición y se pasa para efectuar la instrucción de desembolso.,2024-05-24 12:38:37.945574,41,,2023-09-12 03:00:00,1
63,2024-05-24 12:39:02.172603,Hay una instrucción de desembolso.,2024-05-24 12:39:02.172566,41,,2023-09-15 03:00:00,1
64,2024-05-24 12:39:22.109397,Se pasa para su tramitación.,2024-05-24 12:39:22.109368,41,,2023-09-18 03:00:00,1
65,2024-05-24 12:39:50.099801,Se adjunta el comprobante de pago de la 2da rendición.,2024-05-24 12:39:50.099766,41,,2023-09-22 03:00:00,1
66,2024-05-24 12:40:21.931459,Corrado presenta un nota solicitando ampliación del plazo de ejecución del proyecto.,2024-05-24 12:40:21.931429,41,,2024-01-11 03:00:00,1
67,2024-05-24 12:40:59.660441,Pase interno.,2024-05-24 12:40:59.660413,41,,2024-03-04 03:00:00,1
68,2024-05-24 12:41:49.921806,Revisado en GDE sin novedades.,2024-05-24 12:41:49.921782,41,,2024-05-24 03:00:00,1
69,2024-05-24 12:50:53.939283,Se aprueba una solicitud de prorroga realizada por CVC para presentar la documentación del convenio.,2024-05-24 12:50:53.939255,26,,2023-08-11 03:00:00,1
70,2024-05-24 12:51:42.849822,Se notifica a CVC la existencia del convenio así como el procedimiento de rendición del proyecto.,2024-05-24 12:51:42.849805,26,,2023-08-29 03:00:00,1
71,2024-05-24 12:52:10.840849,Se aprueba el pago del anticipo y se lo pasa internamente para avanzar con ese trámite.,2024-05-24 12:52:10.840695,26,,2023-09-01 03:00:00,1
72,2024-05-24 12:52:50.802994,Se adjunta comprobante de pago del anticipo.,2024-05-24 12:52:50.802978,26,,2023-09-22 03:00:00,1
73,2024-05-24 12:55:54.514183,Se presenta la rendición 1 del proyecto con expte: EX-2023-142614818- -APN-ACR#ENACOM.,2024-05-24 12:55:54.514151,26,,2023-12-06 03:00:00,1
74,2024-05-24 12:56:18.418114,La subdirección de Contabilidad y Finanzas da el visto bueno sobre la rendición y pasa el expediente para avanzar con el desembolso.,2024-05-24 12:56:18.418084,26,,2023-12-22 03:00:00,1
75,2024-05-24 12:59:20.631004,"Se revisan en el GDE ambos, el expte original y el de rendición 1 del proyecto sin novedades.",2024-05-24 12:59:20.630965,26,,2024-05-24 03:00:00,1
76,2024-05-24 13:01:39.703132,Se presenta un pedido de prórroga para la ejecución del proyecto.,2024-05-24 13:01:39.703083,27,,2023-10-10 03:00:00,1
77,2024-05-24 13:03:59.338516,Se incorpora la nota al expediente.,2024-05-24 13:03:59.338422,27,,2023-11-01 03:00:00,1
78,2024-05-24 13:04:18.060653,Se concede una prórroga de 9 meses para la ejecución del proyecto.,2024-05-24 13:04:18.060617,27,,2023-11-30 03:00:00,1
79,2024-05-24 13:05:34.974418,Se carga la nota solicitando la readecuación de precios.,2024-05-24 13:05:34.974385,27,,2024-01-18 03:00:00,1
80,2024-05-24 13:06:58.556910,ENACOM responde con los ítems pendientes de rendición.,2024-05-24 13:06:58.556881,27,,2024-01-22 03:00:00,1
81,2024-05-24 13:07:20.657134,Se incorporan al expediente los documentos de la adecuación.,2024-05-24 13:07:20.657101,27,,2024-02-26 03:00:00,1
82,2024-05-24 13:09:16.948460,Se incorpora documentación complementaria a la readecuación de precios.,2024-05-24 13:09:16.948439,27,,2024-05-21 03:00:00,1
83,2024-05-24 13:11:38.738667,Se presenta la readecuación. ,2024-05-24 13:11:38.738632,13,,2023-07-17 03:00:00,1
84,2024-05-24 13:11:59.634188,Se aprueba la readecuación. ,2024-05-24 13:11:59.634155,13,,2023-08-11 03:00:00,1
85,2024-05-24 13:12:24.326152,Pases internos para que el área correspondiente determine el porcentaje de readecuación.,2024-05-24 13:12:24.326123,13,,2023-08-15 03:00:00,1
86,2024-05-24 13:12:58.879271,Avanza la readecuación. Aparentemente se realizaría un ajuste del 134%.,2024-05-24 13:12:58.879244,13,,2023-08-24 03:00:00,1
87,2024-05-24 13:13:23.028162,Se pasa internamente para avanzar con la tramitación.,2024-05-24 13:13:23.028131,13,,2023-08-31 03:00:00,1
88,2024-05-24 13:23:14.972255,Pase interno al Área de Ejecución de Programas.,2024-05-24 13:23:14.972211,13,,2023-09-05 03:00:00,1
89,2024-05-24 13:23:45.211081,Se pasa internamente para avanzar con el trámite.,2024-05-24 13:23:45.211063,13,,2023-09-28 03:00:00,1
90,2024-05-24 13:24:17.980501,Se pasa a DNFYD para que continúe la tramitación.,2024-05-24 13:24:17.980482,13,,2023-10-23 03:00:00,1
91,2024-05-24 13:24:36.527735,Sale el proyecto de resolución de la readecuación y se pasa para continuar el trámite.,2024-05-24 13:24:36.527707,13,,2023-10-26 03:00:00,1
92,2024-05-24 13:25:16.153876, sale la RESOL-2023-1699-APN-ENACOM#JGM FECHA 3/11/2023 ACTA 92 que aprueba la readecuación del proyecto.,2024-05-24 13:25:16.153848,13,,2023-11-10 03:00:00,1
93,2024-05-24 13:25:45.374255,Pases internos para continuar con la readecuación del proyecto.,2024-05-24 13:25:45.374212,13,,2023-11-13 03:00:00,1
94,2024-05-24 13:26:31.057729,Revisado en GDE sin novedades.,2024-05-24 13:26:31.057694,13,,2024-05-24 03:00:00,1
95,2024-05-24 13:27:31.478166,Se realiza un desembolso para Fibra Hogar.,2024-05-24 13:27:31.478147,9,,2023-07-04 03:00:00,1
96,2024-05-24 13:28:19.195382,Revisado en GDE sin novedades.,2024-05-24 13:28:19.195355,9,,2024-05-24 03:00:00,1
97,2024-05-24 13:30:21.658304,Se carga la subsanación al TAD.,2024-05-24 13:30:21.658283,28,,2024-07-28 03:00:00,1
98,2024-05-24 13:30:41.202680,Pase interno para darle continuidad al trámite.,2024-05-24 13:30:41.202660,28,,2023-08-04 03:00:00,1
99,2024-05-24 13:31:13.109496,Se precalifica el proyecto y avanza a técnica ¿?.,2024-05-24 13:31:13.109469,28,,2023-08-29 03:00:00,1
100,2024-05-24 13:32:56.600578,Se revisa en GDE sin novedades.,2024-05-24 13:32:56.600545,28,,2024-05-24 03:00:00,1
101,2024-05-24 13:34:24.341686,Hay un pedido de subsanación administrativa.,2024-05-24 13:34:24.341653,29,,2023-08-17 03:00:00,1
102,2024-05-24 13:35:40.815516,Se carga la subsanación en el TAD.,2024-05-24 13:35:40.815489,29,,2023-08-28 03:00:00,1
103,2024-05-24 13:36:01.770551,Se incorpora la documentación cargada al expediente.,2024-05-24 13:36:01.770519,29,,2023-08-29 03:00:00,1
104,2024-05-24 13:37:38.712899,Adm aprueba el proyecto y lo pasa a Técnica.,2024-05-24 13:37:38.712871,29,,2023-08-31 03:00:00,1
105,2024-05-24 13:37:58.617514,Técnica remite el proyecto nuevamente a Administrativa.,2024-05-24 13:37:58.617484,29,,2023-09-04 03:00:00,1
106,2024-05-24 13:38:16.300185,Se pasa al área técnica para continuar su análisis.,2024-05-24 13:38:16.300167,29,,2023-10-23 03:00:00,1
107,2024-05-24 13:38:46.551995,Control técnico declara el proyecto elegible y lo pasa para continuar el trámite.,2024-05-24 13:38:46.551975,29,,2023-11-10 03:00:00,1
108,2024-05-24 13:40:51.715236,Hay un pedido de subsanación económica.,2024-05-24 13:40:51.715198,29,,2023-11-13 03:00:00,1
109,2024-05-24 13:41:15.908014,Se carga la subsanación solicitada.,2024-05-24 13:41:15.907985,29,,2023-11-22 03:00:00,1
110,2024-05-24 13:41:33.565490,Hay un nuevo pedido de subsanación económica.,2024-05-24 13:41:33.565470,29,,2023-11-30 03:00:00,1
111,2024-05-24 13:42:51.804689,Se revisa en el GDE sin novedades.,2024-05-24 13:42:51.804647,29,,2024-05-24 03:00:00,1
112,2024-05-24 13:50:27.604422,Se carga la nueva CT en el TAD.,2024-05-24 13:50:27.604399,30,,2023-08-28 03:00:00,1
113,2024-05-24 13:50:51.480878,Se pasa al área técnica para continuar su análisis.,2024-05-24 13:50:51.480846,30,,2023-10-23 03:00:00,1
114,2024-05-24 13:51:50.716411,Hay un pedido de subsanación económica.,2024-05-24 13:51:50.716375,30,,2023-11-15 03:00:00,1
115,2024-05-24 13:52:18.843595,Se carga la subsanación solicitada.,2024-05-24 13:52:18.843562,30,,2023-11-23 03:00:00,1
116,2024-05-24 13:52:43.554006,Hay un nuevo pedido de subsanación económica.,2024-05-24 13:52:43.553975,30,,2023-11-30 03:00:00,1
117,2024-05-24 13:53:06.342716,Revisado en GDE sin novedades.,2024-05-24 13:53:06.342679,30,,2024-05-24 03:00:00,1
118,2024-05-24 14:00:46.656852,Se concede una prórroga para la ejecucción del proyecto a partir de una solicitud realizada por el propio Fone Galeti el 22/6/2023.,2024-05-24 14:00:46.656824,3,,2023-08-30 03:00:00,1
119,2024-05-24 14:02:42.033451,Se revisa en GDE sin novedades.,2024-05-24 14:02:42.033424,3,,2024-05-24 03:00:00,1
120,2024-05-24 14:04:28.759915,Se pasa el expte a DNFYD.  ,2024-05-24 14:04:28.759873,14,,2023-07-29 03:00:00,1
121,2024-05-24 14:04:49.020721,Se pasa al área técnica para que continúe su análisis.,2024-05-24 14:04:49.020687,14,,2023-10-23 03:00:00,1
122,2024-05-24 14:05:15.618263,Hay un pedido de subsanación administrativa.,2024-05-24 14:05:15.618243,14,,2023-11-21 03:00:00,1
123,2024-05-24 14:05:36.260186,Se carga la subsanación solicitada.,2024-05-24 14:05:36.260166,14,,2023-11-27 03:00:00,1
124,2024-05-24 14:05:57.259393,Hay un pedido de subsanación económica.,2024-05-24 14:05:57.259364,14,,2023-12-14 03:00:00,1
125,2024-05-24 14:07:00.453255,El proyecto resulta inviable porque no se puede actualizar el tipo de cambio dado que superaría el límite de la financiación por lo que decidimos dejarlo en standby hasta que se actualice el monto financiable del programa.,2024-05-24 14:07:00.453221,14,,2023-12-15 03:00:00,1
126,2024-05-24 14:08:11.166210,Se revisa en GDE sin novedades.,2024-05-24 14:08:11.166182,14,,2024-05-24 03:00:00,1
127,2024-05-24 14:09:10.564506,Varios pases internos. Queda en DNFYD. ,2024-05-24 14:09:10.564469,31,,2023-08-03 03:00:00,1
128,2024-05-24 14:09:53.204357,Revisado en GDE sin novedades.,2024-05-24 14:09:53.204328,31,,2024-05-24 03:00:00,1
129,2024-05-24 14:20:25.640142,Se aprueba proyecto de resolución.,2024-05-24 14:20:25.640104,15,,2023-07-24 03:00:00,1
130,2024-05-24 14:21:30.148218,Pases internos para dar continuidad al trámite.,2024-05-24 14:21:30.148182,15,,2023-08-22 03:00:00,1
131,2024-05-24 14:21:50.201067,Se informan los requisitos para la firma de convenio.,2024-05-24 14:21:50.201039,15,,2023-09-06 03:00:00,1
132,2024-05-24 14:22:11.347805,Se agrega documentación por parte de Free Fiber para avanzar con el desembolso.,2024-05-24 14:22:11.347775,15,,2023-10-20 03:00:00,1
133,2024-05-24 14:22:43.848104,Se carga una instrucción de desembolso y se pasa para continuar el trámite.,2024-05-24 14:22:43.848070,15,,2023-11-23 03:00:00,1
134,2024-05-24 14:22:58.545010,Se notifica el pago del anticipo del proyecto.,2024-05-24 14:22:58.544950,15,,2023-12-05 03:00:00,1
135,2024-05-24 14:23:40.601798,Revisado en GDE sin novedades.,2024-05-24 14:23:40.601781,15,,2024-05-24 03:00:00,1
136,2024-05-24 14:25:21.163748,Se notifica que se resindió el convenio entre ENACOM y la Fundación y se desafectó el dinero que se había adjudicado.,2024-05-24 14:25:21.163721,6,,2023-08-24 03:00:00,1
137,2024-05-24 14:25:38.922138,Se está trabajando en un replanteo técnico para poder llevar adelante el proyecto con la misma financiación.,2024-05-24 14:25:38.922111,6,,2023-09-05 03:00:00,1
138,2024-05-24 14:27:11.363719,Se pasa a DNFYD.,2024-05-24 14:27:11.363694,6,,2024-04-04 03:00:00,1
139,2024-05-24 14:27:29.004714,Revisado en GDE sin novedades.,2024-05-24 14:27:29.004657,6,,2024-05-24 03:00:00,1
140,2024-05-24 14:28:31.135151,Aparentemente salió del área administrativa. Pases internos.,2024-05-24 14:28:31.135132,10,,2023-08-10 03:00:00,1
141,2024-05-24 14:28:57.942959,Se actualizan los precios en función del incremento de la financiación. Queda pendiente la firma del nuevo FF.,2024-05-24 14:28:57.942943,10,,2023-08-24 03:00:00,1
142,2024-05-24 14:29:14.720491,Se sube la actualización al TAD.,2024-05-24 14:29:14.720433,10,,2023-08-29 03:00:00,1
143,2024-05-24 14:29:41.989870,Se incorpora la subsanación cargada el 29/8 al expte. Se pasa a DNFYD.,2024-05-24 14:29:41.989843,10,,2023-09-05 03:00:00,1
144,2024-05-24 14:30:05.482424,Se pasa el proyecto a técnica.,2024-05-24 14:30:05.482394,10,,2023-10-26 03:00:00,1
145,2024-05-24 14:30:29.729861,El área técnica pasa el proyecto a fomento para que decida si es viable dado que podría superponerse con otros proyectos de Berthix.,2024-05-24 14:30:29.729833,10,,2023-11-23 03:00:00,1
146,2024-05-24 14:33:47.285076,Se revisa en GDE sin novedades.,2024-05-24 14:33:47.285044,10,,2024-05-24 03:00:00,1
147,2024-05-24 14:36:06.085510,Se sugiere precalificar el proyecto por parte del área de Formación y Diseño de Proyectos.,2024-05-24 14:36:06.085478,16,,2023-08-09 03:00:00,1
148,2024-05-24 14:36:27.778648,Se notifica la necesidad de una subsanación debido a una modificación en el pliego. Se otorga 15 días para realizar dicha subsanación.,2024-05-24 14:36:27.778620,16,,2023-08-15 03:00:00,1
149,2024-05-24 14:36:44.520665,Sale un pedido de subsanación sobre la carpeta técnica.,2024-05-24 14:36:44.520647,16,,2023-08-22 03:00:00,1
150,2024-05-24 14:37:08.545674,Se completó la subsanación. Falta hacer un chequeo y subir la nueva CT al TAD.,2024-05-24 14:37:08.545644,16,,2023-08-29 03:00:00,1
151,2024-05-24 14:37:29.353130,Se sube la actualización al TAD. ,2024-05-24 14:37:29.353102,16,,2023-09-05 03:00:00,1
152,2024-05-24 14:37:53.314751,Pases internos. El expte queda en el área Técnica.,2024-05-24 14:37:53.314716,16,,2023-09-06 03:00:00,1
153,2024-05-24 14:39:03.378073,Hay un pedido de subsanación técnica.,2024-05-24 14:39:03.378041,16,,2023-09-13 03:00:00,1
154,2024-05-24 14:39:37.256570,Se solicita que se abra la carpeta técnica para poder realizar la subsanación.,2024-05-24 14:39:37.256549,16,,2023-09-26 03:00:00,1
155,2024-05-24 14:39:58.048605,"Se cargó la nueva información a la plataforma, faltaría revisar para subsanar.",2024-05-24 14:39:58.048575,16,,2023-09-29 03:00:00,1
156,2024-05-24 14:40:15.336298,Se carga la subsanación.,2024-05-24 14:40:15.336278,16,,2023-10-05 03:00:00,1
157,2024-05-24 14:40:34.479680,Hay un nuevo pedido de subsanación técnica.,2024-05-24 14:40:34.479646,16,,2023-10-12 03:00:00,1
158,2024-05-24 14:40:57.752963,Se carga la subsanación en el TAD.,2024-05-24 14:40:57.752936,16,,2023-10-20 03:00:00,1
159,2024-05-24 14:41:31.430272,Se autopasa en el área técnica para continuar su análisis.,2024-05-24 14:41:31.430244,16,,2023-10-24 03:00:00,1
160,2024-05-24 14:41:53.093594,Hay un pedido de subsanación económica.,2024-05-24 14:41:53.093564,16,,2023-11-02 03:00:00,1
161,2024-05-24 14:42:11.379766,Se carga la subsanación al TAD.,2024-05-24 14:42:11.379732,16,,2023-11-10 03:00:00,1
162,2024-05-24 14:42:49.582567,Sale el proyecto de resolución. Se pasa para continuar el trámite.,2024-05-24 14:42:49.582403,16,,2023-11-17 03:00:00,1
163,2024-05-24 14:43:06.837290,Pases para continuar con el trámite.,2024-05-24 14:43:06.837272,16,,2023-11-27 03:00:00,1
164,2024-05-24 14:43:23.786647,Se pasa a directorio el proyecto. Sale la resolución del proyecto.,2024-05-24 14:43:23.786615,16,,2023-12-04 03:00:00,1
165,2024-05-24 14:43:51.757009,Se publica en el BORA.,2024-05-24 14:43:51.756980,16,,2023-12-12 03:00:00,1
166,2024-05-24 14:44:12.009120,Se notifican los requisitos para la firma de convenio.,2024-05-24 14:44:12.009090,16,,2023-12-26 03:00:00,1
167,2024-05-24 14:47:33.871946,Se notifica que mediante resolución RS-2024-30621513-APN-ENACOM#JGM se deja sin efecto la resolución que aprobaba el proyecto.,2024-05-24 14:47:33.871927,16,,2024-04-30 03:00:00,1
168,2024-05-24 14:48:12.335362,Se pasa el expte a guarda temporal.,2024-05-24 14:48:12.335330,16,,2024-05-22 03:00:00,1
169,2024-05-24 14:49:11.556302,Se sube la documentación al TAD. ,2024-05-24 14:49:11.556283,7,,2023-04-27 03:00:00,1
170,2024-05-24 14:49:35.858937,Se solicita internamente datos de la licencia y el libre deuda de la Academia para avanzar con el trámite.,2024-05-24 14:49:35.858904,7,,2023-10-30 03:00:00,1
171,2024-05-24 14:50:18.140522,Se notifica internamente la existencia de la licencia.,2024-05-24 14:50:18.140492,7,,2023-10-31 03:00:00,1
172,2024-05-24 14:50:37.491540,Hay un pedido de subsanación administrativa.,2024-05-24 14:50:37.491520,7,,2023-11-06 03:00:00,1
173,2024-05-24 14:50:50.314326,Se carga la subsanación al expte.,2024-05-24 14:50:50.314299,7,,2023-11-22 03:00:00,1
174,2024-05-24 14:51:13.641211,Hay un pedido de subsanación.,2024-05-24 14:51:13.641176,7,,2023-12-04 03:00:00,1
175,2024-05-24 14:54:59.249920,Se intima al beneficiario a cargar la subsanación en un periodo de 30 días hábiles (desde el 2/5) bajo amenaza de declarar la caducidad del procedimiento.,2024-05-24 14:54:59.207072,7,archivos/NO-2024-45024306-APN-AFYDPENACOM.pdf,2024-05-02 03:00:00,1
176,2024-05-24 14:55:40.987043,Se revisa en GDE.,2024-05-24 14:55:40.987021,7,,2024-05-24 03:00:00,1
177,2024-05-24 14:58:01.672017,Se notifica un pago a NEKO.,2024-05-24 14:58:01.671987,32,,2023-07-04 03:00:00,1
178,2024-05-24 14:58:24.046399,NEKO nos pide que armemos la presentación de la 1era Rendición.,2024-05-24 14:58:24.046367,32,,2023-08-15 03:00:00,1
179,2024-05-24 14:58:50.777746,Se hace notar a NEKO la falta de documentación para la rendición.,2024-05-24 14:58:50.777729,32,,2023-08-22 03:00:00,1
180,2024-05-24 14:59:11.059521,NEKO envía documentación para completar la rendición. Está pendiente de revisión por parte nuestra.,2024-05-24 14:59:11.059495,32,,2023-09-13 03:00:00,1
181,2024-05-24 14:59:26.000859,Estamos trabajando en la documentación que enviaron para la rendición. Se reporta que faltan algunas cosas.,2024-05-24 14:59:26.000830,32,,2023-09-19 03:00:00,1
182,2024-05-24 14:59:45.065632,Se informó a NEKO que necesitan realizar mas compras para poder realizar la rendición.,2024-05-24 14:59:45.065603,32,,2023-10-03 03:00:00,1
183,2024-05-24 15:00:05.168639,e envía la documentación para firmar a la par de la solicitud de documentación necesaria para completar la rendición. ,2024-05-24 15:00:05.168608,32,,2023-10-10 03:00:00,1
